2023-12-01 07:05:03,311 - logs.log_handler - DEBUG - [[          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 ...
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]]
2023-12-01 07:05:03,313 - logs.log_handler - DEBUG - ..
2023-12-01 07:05:03,314 - logs.log_handler - DEBUG - vlluon
2023-12-01 07:05:03,314 - logs.log_handler - DEBUG - ...
2023-12-01 07:27:44,301 - logs.log_handler - DEBUG - [[          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 ...
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]]
2023-12-01 07:27:44,302 - logs.log_handler - DEBUG - ..
2023-12-01 07:27:44,303 - logs.log_handler - DEBUG - ...
2023-12-01 09:36:30,958 - logs.log_handler - DEBUG - [[          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 ...
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]
 [          1           1           1 ...           1           1           1]]
2023-12-01 09:36:30,959 - logs.log_handler - DEBUG - ..
2023-12-01 09:36:30,960 - logs.log_handler - DEBUG - ...
2023-12-01 09:39:23,968 - logs.log_handler - DEBUG - [array([[     69.609,       50.25],
       [      69.18,       50.68],
       [      68.32,       50.68],
       [     67.891,      51.109],
       [     67.891,      52.398],
       [     67.461,      52.828],
       [     67.461,      54.547],
       [     67.891,      54.977],
       [     67.891,      56.266],
       [      68.32,      56.695],
       [      68.32,      57.555],
       [      68.75,      57.984],
       [      68.75,      58.414],
       [      69.18,      58.844],
       [      69.18,      59.273],
       [     69.609,      59.703],
       [     69.609,      60.133],
       [     70.039,      60.562],
       [     70.039,      60.992],
       [     70.469,      61.422],
       [     70.469,      61.852],
       [     70.898,      62.281],
       [     70.898,      62.711],
       [     72.188,          64],
       [     72.188,       64.43],
       [     75.195,      67.438],
       [     75.625,      67.438],
       [     76.484,      68.297],
       [     76.484,      68.727],
       [     77.773,      70.016],
       [     77.344,      70.445],
       [     77.344,      70.875],
       [     76.484,      71.734],
       [     75.625,      71.734],
       [     75.195,      72.164],
       [     73.047,      72.164],
       [     72.617,      72.594],
       [     61.445,      72.594],
       [     61.016,      73.023],
       [      55.43,      73.023],
       [         55,      73.453],
       [     52.422,      73.453],
       [     51.992,      73.883],
       [     50.273,      73.883],
       [     49.844,      74.312],
       [     48.125,      74.312],
       [     47.695,      74.742],
       [     45.977,      74.742],
       [     45.547,      75.172],
       [     44.258,      75.172],
       [     43.828,      75.602],
       [     42.539,      75.602],
       [     42.109,      76.031],
       [      41.25,      76.031],
       [      40.82,      76.461],
       [     39.961,      76.461],
       [     39.531,      76.891],
